updating from RC…
+--------------> Moar: Good/Bad [101/9]
|+-------------> JVM: Good/Bad [926/156]
||+------------> Smoke testing [973]
|||+-----------> sKipping validation [107]
||||+----------> Interactive [54]
|||||+---------> Touched (modified by me) [267]
||||||+--------> Concurrent [46]
|||||||+-------> Random seed [112]
||||||||+------> File output [80]
|||||||||+-----> Draft [230]
||||||||||+----> Ignoring [57]
|||||||||||+---> Void (no local copy) [132]
||||||||||||+--> Un-implemented/reliable [96]
|||||||||||||
!GS.......... 100_doors
!GS.......... Perfect_shuffle
!BS...C...... Perfect_totient_numbers
!GS..T...D... Perlin_noise
!BS..TC...... Permutation_test
!GS..T....... Permutations
!GS.......... Permutations_Derangements
!GS....R..... Permutations_Rank_of_a_permutation
!GS.......... Permutations_by_swapping
!GS......D... Permutations_with_repetitions
!GS.......... Pernicious_numbers
!GS.......... Phrase_reversals
!GS..T....... Pi
!GS..T.R..... Pick_random_element
!GS....R..... Pig_the_dice_game
!GS....RF.... Pig_the_dice_game_Player
!GS..T..F.... Pinstripe_Display
...........VU Pinstripe_Printer
!BS..TC.F.... Plasma_effect
...........VU Play_recorded_sounds
!GS..T...D... Playfair_cipher
!GS..T.R..... Playing_cards
BB........... Plot_coordinate_pairs
!GS.......... Pointers_and_references
!GS..T....... Poker_hand_analyser
!GS.......... Polymorphic_copy
!GS..T....... Polymorphism
!GS..T....... Polynomial_long_division
!BS.......... Polynomial_regression
!GS..T...D... Polynomial_synthetic_division
!BS.....F.... Polyspiral-1
GB.KI........ Polyspiral-2
!GS.......... Population_count
!GS.......... Power_set
GG.K......... Pragmatic_directives
!GS.......... Price_fraction
!GS.......... Primality_by_trial_division
!GS..T...D... Prime_conspiracy
!BS...C...... Prime_decomposition
!GS..T....... Primes_-_allocate_descendants_to_their_ancestors
GG.K.TC...... Primes_-_allocate_descendants_to_their_ancestors-1
!GS..T....... Primorial_numbers
!GS.......... Primorial_numbers-2
!GS.......... Priority_queue
!GS....R..... Probabilistic_choice
!BS..T....... Problem_of_Apollonius
.........D.VU Process_SMIL_directives_in_XML_data
!GS..T....... Program_name
..........XV. Program_termination
.........D.VU Proof
!GS..Tc...... Proper_divisors
!GS.....F.... Pythagoras_tree
!BS...c...... Pythagorean_quadruples
!GS...C...... Pythagorean_triples
!GS.......... QR_decomposition
!GS.......... Quaternion_type
!GS..T....... Queue_Definition
!GS.......... Queue_Usage
!GS....R..... Quickselect_algorithm
GG.K......... Quine
..........XV. RCRPG
!GS..T....... RIPEMD-160
!GS....R..... RPG_Attributes_Generator
!GS..T....... RSA_code
.........D.VU Railway_circuit
.........D... Ramanujan%27s_constant
!BS..T....... Ramanujan%27s_constant-1
!GS..T....... Ramanujan%27s_constant-2
!GS.......... Ramer-Douglas-Peucker_line_simplification
!GS..T...D... Ramsey%27s_theorem
!GS..T....... Random_number_generator_device
..........XV. Random_number_generator_included
!GS....R..... Random_numbers
!GS..T....... Range_consolidation
!GS.......... Range_expansion
!GS.......... Range_extraction
!GS..T....... Ranking_methods
!GS.......... Rate_counter
!GS.......... Ray-casting_algorithm
!GS..T....... Read_a_configuration_file
!GS..T...D... Read_a_file_character_by_character_UTF8
!GS.......... Read_a_file_line_by_line
GG.K......... Read_a_specific_line_from_a_file
!GS.......... Read_entire_file
.........D.V. Readline_interface
!GS.......... Real_constants_and_functions
!GS.......... Recaman%27s_sequence
..........XVU Record_sound
.........D.VU Recursive_descent_parser_generator
!GS.....F.... Reduced_row_echelon_form
!GS.......... Reduced_row_echelon_form-1
!GS.......... Reduced_row_echelon_form-2
!BS..T....... Reflection_Get_source
!GS......D.V. Reflection_List_methods
!GS.......... Reflection_List_properties
!GS.......... Regular_expressions
.........D.VU Remote_agent_Agent_interface
.........D.VU Remote_agent_Agent_logic
.........D.VU Remote_agent_Simulation
!GS.......... Remove_duplicate_elements
!GS.....F.... Remove_lines_from_a_file
!GS.......... Rename_a_file
!GS....RF.... Rendezvous
!BS.......... Rep-string
!GS....R.D... Repeat
!GS.......... Repeat_a_string
!GS......D... Resistance_Calculator
!GS......D... Resistance_Network_Calculator
!GS..T....... Resistor_mesh
!GS.......... Respond_to_an_unknown_method_call
GG.KI........ Retrieve_and_search_chat_history
!GS.......... Return_multiple_values
!GS..T....... Reverse_a_string
!GS......D... Reverse_the_gender_of_a_string
!GS.......... Reverse_words_in_a_string
GB.KI....D... Robots
!GS..T.R..... Rock-paper-scissors
!GS.......... Roman_numerals_Decode
!GS.......... Roman_numerals_Encode
!GS.......... Roots_of_a_function
!GS.......... Roots_of_a_quadratic_function
!GS.......... Roots_of_unity
GB.K.T....... Rosetta_Code_Count_examples
!GS.......... Rosetta_Code_Find_bare_lang_tags
!BS.......... Rosetta_Code_Find_unimplemented_tasks
!GS.......... Rosetta_Code_Fix_code_tags
GB.K.T...D... Rosetta_Code_List_authors_of_task_descriptions
!BS......D... Rosetta_Code_Rank_languages_by_number_of_users
!BS.......... Rosetta_Code_Rank_languages_by_popularity-1
!GS..T....... Rosetta_Code_Rank_languages_by_popularity-2
GB.K.....D... Rosetta_Code_Run_examples
.........D.VU Rosetta_Code_Tasks_sorted_by_average_lines_of_code
!BS......D... Rosetta_Code_Tasks_without_examples
!GS.......... Rot-13
!GS.......... Run-length_encoding
GB.K.....D... Run_as_a_daemon_or_service
!GS..T....... Runge-Kutta_method
!GS.......... Runtime_evaluation
!GS..T....... Runtime_evaluation_In_an_environment
!GS.......... S-Expressions
!GS..T....... SEDOLs
!GS..T....... SHA-1
!GS.......... SHA-256
!BS.......... SOAP
..........XV. SQL-based_authentication
!BS.......... Safe_addition
.........D.V. Safe_mode
!BS.......... Safe_primes_and_unsafe_primes
!GS.......... Sailors,_coconuts_and_a_monkey_problem
!GS.......... Same_Fringe
!GS......D... Sattolo_cycle
!GS.......... Scope_Function_names_and_labels
..........XV. Scope_modifiers
!GS.......... Search_a_list
!GS..T....... Search_a_list_of_records
!GS.......... Secure_temporary_file
!GS......D... Selective_File_Copy
!GS.......... Self-describing_numbers
.........DXV. Self-hosting_compiler
!GS..T....... Self-referential_sequence
!GS..T.R..... Semiprime-1
!GS.......... Semiprime-2
!GS..T....... Semordnilap
!GS.......... Send_an_unknown_method_call
!BS.......... Send_email
!GS......D... Separate_the_house_number_from_the_street_name
!GS...C..D... Sequence:_nth_number_with_exactly_n_divisors
!GS......D... Sequence:_smallest_number_greater_than_previous_term_with_exactly_n_divisors
!GS......D... Sequence:_smallest_number_with_exactly_n_divisors
!GS.......... Sequence_of_non-squares
!GS.......... Sequence_of_primes_by_trial_division
!GS..T....... Sequence_of_primorial_primes
!GS.......... Set
!GS.......... Set_consolidation
!GS..T....... Set_of_real_numbers
!GS..T.R..... Set_puzzle
!GS....R..... Seven-sided_dice_from_five-sided_dice
!BS......D... Sexy_primes
..........XV. Shell_one-liner
!GS.......... Shoelace_formula_for_polygonal_area
!GS..T....... Short-circuit_evaluation
!GS..T....... Shortest_common_supersequence
!GS.....F.... Show_Ascii_table-1
!GS.....F.... Show_Ascii_table-2
!GS.......... Show_the_epoch
!GS..T....... Sierpinski_carpet
!GS..T..F.... Sierpinski_pentagon
!GS.......... Sierpinski_triangle
!GS..T..F.... Sierpinski_triangle_Graphical
!GS..T....... Sieve_of_Eratosthenes
GB.K......... Simple_database
..........XV. Simple_windowed_application
GB.KI.....X.. Simulate_input_Keyboard
GB.KI........ Simulate_input_Mouse
.........D.VU Simulated_annealing
!BS..T..FD... Sine_wave
!GS.......... Singleton
GG.K......X.. Singly-linked_list_Element_definition
GG.K......X.. Singly-linked_list_Element_insertion
GG.K.....D... Singly-linked_list_Element_removal
!GS.......... Singly-linked_list_Traversal
!GS.......... Sleep
!GS......D... Smarandache_prime-digital_sequence
!GS.......... Smith_numbers
.........DXV. Snake
!GS....RFD... Snake_And_Ladder
GG.KIT....... Sockets
!GS.......... Sokoban
!GS.......... Solve_a_Hidato_puzzle
!GS.......... Solve_a_Holy_Knight%27s_tour
!GS..T....... Solve_a_Hopido_puzzle
!GS.......... Solve_a_Numbrix_puzzle
.........D.VU Solve_a_Rubik%27s_Cube
!GS.......... Solve_the_no_connection_puzzle
.........DXVU Solving_coin_problems
!GS.......... Sort_a_list_of_object_identifiers
!GS..T....... Sort_an_array_of_composite_structures
!GS..T....... Sort_an_integer_array
!GS.......... Sort_disjoint_sublist
!GS......D... Sort_numbers_lexicographically
!GS.......... Sort_stability
!GS.......... Sort_three_variables
!GS.......... Sort_using_a_custom_comparator
!GS....R.D... Sorting_Algorithms_Circle_Sort
!GS..T....... Sorting_algorithms_Bead_sort
!GS.......... Sorting_algorithms_Bogosort
!GS....R..... Sorting_algorithms_Bubble_sort
!GS....R..... Sorting_algorithms_Cocktail_sort
!GS....R..... Sorting_algorithms_Comb_sort
!GS..T.R..... Sorting_algorithms_Counting_sort
!GS......D... Sorting_algorithms_Cycle_sort
!GS..T.R..... Sorting_algorithms_Gnome_sort
!GS..T.R..... Sorting_algorithms_Heapsort
!GS....R..... Sorting_algorithms_Insertion_sort
!GS....R..... Sorting_algorithms_Merge_sort
!GS....R..... Sorting_algorithms_Pancake_sort
!GS....R.D... Sorting_algorithms_Patience_sort
!GS.......... Sorting_algorithms_Permutation_sort
!GS....R..... Sorting_algorithms_Quicksort
!GS..T.R..... Sorting_algorithms_Radix_sort
!GS.......... Sorting_algorithms_Selection_sort
!GS....R..... Sorting_algorithms_Shell_sort
!GS.......... Sorting_algorithms_Sleep_sort
!GS.......... Sorting_algorithms_Stooge_sort
!GS..T....... Sorting_algorithms_Strand_sort
.........DXVU Sorting_algorithms_Tree_sort_on_a_linked_list
!GS.......... Soundex
!GS.......... Sparkline_in_unicode
GG.K......... Special_characters
GG.K......... Special_variables
..........XV. Speech_synthesis
!BS.....F.... Spelling_of_ordinal_numbers
GG.K......... Spinning_rod_animation_Text
!GS..T....... Spiral_matrix-1
!GS.......... Spiral_matrix-2
!BS.......... Split_a_character_string_based_on_change_of_character
.........D.VU Spoof_game
!BS...C...... Square-free_integers
!GS.......... Square_but_not_cube
!GS..T....... Stable_marriage_problem
!GS.......... Stack
!GS.......... Stack_traces
..........XV. Stair-climbing_puzzle
GG.K......... Start_from_a_main_routine
!GS.....FD... Starting_a_web_browser
!GS..T....... State_name_puzzle
!GS..T.R..... Statistics_Basic
!GS....R..... Statistics_Normal_distribution
!GS.......... Stem-and-leaf_plot
!GS..T....... Stern-Brocot_sequence
!GS..T....... Straddling_checkerboard
!GS..T....... Stream_Merge
!GS.......... String_append
!GS..T....... String_case
!GS.......... String_comparison
!GS.......... String_concatenation
!GS.......... String_interpolation_included
!GS.......... String_length
!GS.......... String_matching
!GS..T....... String_prepend
!GS.......... Strip_a_set_of_characters_from_a_string
!GS.......... Strip_block_comments
!GS.......... Strip_comments_from_a_string
!GS....R..... Strip_control_codes_and_extended_characters_from_a_string
!GS..T....... Strip_whitespace_from_a_string_Top_and_tail
!BS.......... Strong_and_weak_primes
!GS.......... Subleq
!GS...c..D... Subset_sum_problem
!GS....R.D... Substitution_Cipher
!GS.......... Substring
!BS.......... Substring_Top_and_tail
!GS.......... Subtractive_generator
!BS.......... Successive_prime_differences-1
!BS.......... Successive_prime_differences-2
!GS.......... Sudoku-1
GG.K......... Sudoku-2
!GS..T...D... Suffix_tree
!GS.......... Suffixation_of_decimal_numbers
!GS.......... Sum_and_Product_Puzzle
!GS.......... Sum_and_product_of_an_array
!GS.......... Sum_digits_of_an_integer
!GS.......... Sum_multiples_of_3_and_5
!GS..T....... Sum_of_a_series
!GS.......... Sum_of_squares
!GS.......... Sum_to_100
!GS.....FD... Sunflower_fractal
!GS..T..F.... Superellipse
!GS..T....... Superpermutation_minimisation
...........VU Sutherland-Hodgman_polygon_clipping
!GS.......... Symmetric_difference
!GS.....F.... Synchronous_concurrency
!GS.......... System_time
GG.K.....D... Table_creation
..........XV. Table_creation_Postal_addresses
!GS.....F.... Take_notes_on_the_command_line
.........D.VU Tamagotchi_emulator
!GS......D... Tarjan
!GS.....F.... Taxicab_numbers
!GS.......... Temperature_conversion
GG.KIT....... Terminal_control_Clear_the_screen
GG.KI........ Terminal_control_Coloured_text
GG.KI........ Terminal_control_Cursor_movement
GG.KI........ Terminal_control_Cursor_positioning
GG.KI........ Terminal_control_Dimensions
GG.KI........ Terminal_control_Display_an_extended_character
BB.KI.....X.. Terminal_control_Hiding_the_cursor
GG.KI........ Terminal_control_Inverse_video
GB.KI..R..... Terminal_control_Positional_read
GG.KI........ Terminal_control_Preserve_screen
GB.KI....D... Terminal_control_Restricted_width_positional_input_No_wrapping
GB.KI....D... Terminal_control_Restricted_width_positional_input_With_wrapping
GG.KI........ Terminal_control_Ringing_the_terminal_bell
GG.KI........ Terminal_control_Unicode_output
!GS..T....... Ternary_logic
!GS..T....... Test_a_function
!GS.......... Test_integerness
.........D.VU Tetris
!GS......D... Text_between
!GS.......... Text_processing_1
!GS.......... Text_processing_2
!GS.......... Text_processing_Max_licenses_in_use
.........D.VU Text_to_HTML
!GS.......... Textonyms
!GS...C...... The_ISAAC_Cipher
!GS.......... The_Name_Game
!GS.....F.... The_Twelve_Days_of_Christmas
!GS..T....... Thiele%27s_interpolation_formula
!GS..T....... Thue-Morse
!BS....R..... Tic-tac-toe
!BS......D... Time-based_One-time_Password_Algorithm
!GS.......... Time_a_function
!GS.......... Tokenize_a_string
!GS.......... Tokenize_a_string_with_escaping
!GS......D... Tonelli-Shanks_algorithm
!GS.......... Top_rank_per_group
!GS.......... Topic_variable
!GS..T....... Topological_sort
!GS......D... Topological_sort_Extracted_top_item
!BS...C...... Topswops
!GS..T....... Total_circles_area
!BS...C...... Totient_function
!GS.......... Towers_of_Hanoi
!GS.......... Trabb_Pardo-Knuth_algorithm
!GS..T...D... Transportation_problem
!GS..T....... Tree_traversal
!GS..T....... Trigonometric_functions
!GS.......... Truncatable_primes
!BS..T....... Truncate_a_file
!GS.......... Truth_table
!GS..T....... Twelve_statements
.........D... Two_Sum
!GS.......... Two_Sum-1
!GS..T....... Two_Sum-2
!GS......D... Type_detection
!BS.......... URL_decoding
!GS.......... URL_encoding
!GS.......... URL_parser
!BS.......... UTF-8_encode_and_decode
.........D.VU Ukkonens_Suffix_Tree_Construction
!GS.....F.... Ulam_spiral_for_primes
!GS....R..... Unbias_a_random_generator
..........XV. Undefined_values
.........D.VU Unicode_polynomial_equation
!GS.......... Unicode_strings
!GS.......... Unicode_variable_names
.........DXV. Unit_testing
!GS.......... Universal_Turing_machine
!GS.......... Unix_ls
GG.K.....D... Untrusted_environment
!GS.....F.... Update_a_configuration_file
...........VU Use_another_language_to_call_a_function
!GS......D... User_defined_pipe_and_redirection_operators
..........XV. User_input_Graphical
!GS.......... User_input_Text
.........D.VU Using_a_Speech_engine_to_highlight_words
.........D.VU Using_the_Meetup.com_API
.........D.VU VList
!GS..T....... Validate_International_Securities_Identification_Number
!GS...C...... Vampire_number
!GS.......... Van_der_Corput_sequence
!GS.......... Variable-length_quantity
!GS.......... Variable_size_Get
..........XV. Variable_size_Set
..........XV. Variables
!GS.......... Variadic_function
!GS......D... Vector
!GS..T....... Vector_products
!GS.......... Verify_distribution_uniformity_Chi-squared_test
!GS....R..... Verify_distribution_uniformity_Naive
.........D... Vibrating_rectangles
GG.KI........ Vibrating_rectangles-1
GB.KI........ Vibrating_rectangles-2
GG.KI.....X.. Video_display_modes
!GS..T....... Vigen%C3%A8re_cipher
...........VU Vigen%C3%A8re_cipher_Cryptanalysis
!GS.......... Visualize_a_tree
!GS..T....... Vogel%27s_approximation_method
!BS..TCRF.... Voronoi_diagram
!GS.......... Walk_a_directory_Non-recursively
!GS.......... Walk_a_directory_Recursively
!GS.......... Water_collected_between_towers
.........D.VU Waveform_analysis_Doh_ray_me
.........D.VU Waveform_analysis_Top_and_tail
.........DXVU Weather_Routing
!BS..T....... Web_scraping
!GS......D... Weird_numbers
.........D... Welch%27s_t-test
!GS.......... Welch%27s_t-test-1
!BS.......... Welch%27s_t-test-2
..........XV. Window_creation
BB.KI.....X.. Window_creation_X11
GB.KI.....X.. Window_management
!BS.......... Wireworld
!GS......D... Word_break_problem
!GS...c..D... Word_count
...........VU Word_search
!GS.......... Word_wrap
!GS..T....... World_Cup_group_stage
!GS.....F.... Write_entire_file
!GS.....F.... Write_float_arrays_to_a_text_file
!GS..T.R..... Write_language_name_in_3D_ASCII
..........XVU Write_to_Windows_event_log
!BS.......... XML_DOM_serialization
!BS..T....... XML_Input
!BS.......... XML_Output
.........D.VU XML_Validation
!BS.......... XML_XPath
!GS..T....... Xiaolin_Wu%27s_line_algorithm
!GS.......... Y_combinator
..........XVU Yahoo!_search_interface
!GS.....F.... Yin_and_yang
!GS.......... Zebra_puzzle
!GS..T....... Zeckendorf_arithmetic
!GS..T....... Zeckendorf_number_representation
!GS.......... Zero_to_the_zero_power
!GS..T....... Zhang-Suen_thinning_algorithm
!GS..T....... Zig-zag_matrix-1
!GS.......... Zig-zag_matrix-2
